event_id,home_team,away_team,commence_time,bookmaker,bookmaker_title,market,outcome,description,point,price_american,implied_prob,no_vig_prob
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points,Over,Andrew Nembhard,14.5,-125,0.555556,0.519153
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points,Under,Andrew Nembhard,14.5,-106,0.514563,0.480847
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points,Over,Chet Holmgren,19.5,104,0.490196,0.458115
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points,Under,Chet Holmgren,19.5,-138,0.579832,0.541885
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Chet Holmgren,30.5,-114,0.53271,0.5
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Chet Holmgren,30.5,-114,0.53271,0.5
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Shai Gilgeous-Alexander,44.5,-122,0.54955,0.514184
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Shai Gilgeous-Alexander,44.5,-108,0.519231,0.485816
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Aaron Wiggins,21.5,-125,0.555556,0.519153
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Aaron Wiggins,21.5,-106,0.514563,0.480847
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Cason Wallace,14.5,-130,0.565217,0.528158
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Cason Wallace,14.5,-102,0.50495,0.471842
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Pascal Siakam,32.5,-108,0.519231,0.485816
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Pascal Siakam,32.5,-122,0.54955,0.514184
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Over,Andrew Nembhard,24.5,-125,0.555556,0.519153
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_points_rebounds_assists,Under,Andrew Nembhard,24.5,-106,0.514563,0.480847
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Kenrich Williams,1.5,138,0.420168,0.392491
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Kenrich Williams,1.5,-186,0.65035,0.607509
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Cason Wallace,1.5,148,0.403226,0.376884
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Cason Wallace,1.5,-200,0.666667,0.623116
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Jay Huff,1.5,126,0.442478,0.413785
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Jay Huff,1.5,-168,0.626866,0.586215
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Johnny Furphy,1.5,162,0.381679,0.356983
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Johnny Furphy,1.5,-220,0.6875,0.643017
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Luguentz Dort,1.5,-166,0.62406,0.582968
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Luguentz Dort,1.5,124,0.446429,0.417032
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Shai Gilgeous-Alexander,1.5,-114,0.53271,0.5
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Shai Gilgeous-Alexander,1.5,-114,0.53271,0.5
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Chet Holmgren,1.5,138,0.420168,0.392491
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Chet Holmgren,1.5,-186,0.65035,0.607509
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Jarace Walker,1.5,100,0.5,0.467742
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Jarace Walker,1.5,-132,0.568966,0.532258
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Pascal Siakam,1.5,-146,0.593496,0.554832
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Pascal Siakam,1.5,110,0.47619,0.445168
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Isaiah Joe,2.5,102,0.49505,0.462093
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Isaiah Joe,2.5,-136,0.576271,0.537907
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Andrew Nembhard,1.5,-138,0.579832,0.541885
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Andrew Nembhard,1.5,104,0.490196,0.458115
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Aaron Nesmith,2.5,122,0.45045,0.421466
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Aaron Nesmith,2.5,-162,0.618321,0.578534
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Over,Aaron Wiggins,1.5,-138,0.579832,0.541885
06550e9068aeea4e2be8aabda5cf129b,Oklahoma City Thunder,Indiana Pacers,2026-01-24T02:40:00Z,fanduel,FanDuel,player_threes,Under,Aaron Wiggins,1.5,104,0.490196,0.458115
